Country,Population(millions),Working_age_population(%),Participation_rate(%),Unemployment_rate(%),Men(15_24),women(15_24),Men(25-64),Women(25-64),Average_schooling (years)_total,Skills_as_a_constraint (%),Ed_attainment_Reading,Ed_attainment_Mathamatics,Ed_attainment_Mathamatics,employment_sector_primary,employment_sector_secondary,employment_sector_tertiary,employment_civil_service,Wage employment,Self-employment      ,Farmng,Employment in urban areas (%),Accountant ,Chemical_engineer,Bus_driver,Sewing_machine_operator,Working_poor (% below 1.25 PPP dollars a day),Satisfied with life (% in latest survey)_Employed,Satisfied with life (% in latest survey)_Unemployed,Satisfied with life (% in latest survey)_Out_of_Labor_Force,Labor share (% of national income),Gender gap in earnings (women/men),Value_added_per_worker_primary,Value_added_per_worker_secondary,Value_added_per_worker_tertiary,Civic participation (% in latest survey)_employed,Civic participation (% in latest survey)_unemployed,Civic participation (% in latest survey)_out_of_labor_force,Wage_inEquality (90%/10%ratio),Youth_unemployment_Men,Youth_unemployment_woman,Youth not in school or at work (% of youth cohort)_Men,Youth not in school or at work (% of youth cohort)_women,Core_ILO_conventions_ratified,Minimum_wage_(2005_dollars_per_year),Separation cost (weeks of salary)after_one_year,Separation cost (weeks of salary)after_10_years,Union_Membership(%wage_employment),Labor market policies (spending in % of GDP),Social_security_contributions(%of_salary),Social_security_coverage,conventions_on_migration_ratified,Immigrants_(%of population),Emmigrants_(%native_population),Remittances(%GDP),,,,,,
Afghanistan,34.4,  ,  ,,  ,  ,  ,  ,4.2,18,  ,  ,  ,,,, 3.2 , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,5,0,13.0,30.3,,,  ,  ,0,0.3,6.4,,,,,,,
Albania,3.2,  ,  ,13.8,  ,  ,  ,  ,10.3,, 385 , 377 , 391 ,,,,  , , , ,   ,  ,  ,  ,  ,,46.3,33.3,35.5,,," 3,885 "," 8,110 "," 14,021 ",22.4,27.5,26.8,,26.2,28.3,,,8,2160,4.3,34.4,,, 23.1 , 37.9 ,3,2.8,31.6,9.7,,,,,,
Algeria,35.5,  ,  ,11.4,  ,  ,  ,  ,8.3,,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,55.4,39.3,57.5,,,,,,10.1,10.6,13.9,,,,,,8,2460,17.3,17.3,,, 34.0 ,  ,2,0.7,3.3,1.3,,,,,,
Angola,19.1,  ,  ,,  ,  ,  ,  ,,26,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,1308,8.6,80.1,,,  ,  ,0,0.3,2.7,0.1,,,,,,
Argentina,40.5, 65.6 , 67.8 ,8.6, 50.1 , 32.4 , 92.6 , 63.4 ,9.3,57, 398 , 388 , 401 ,5.8,29.4,64.8,  ,,,,,  ," 17,214 ",  ,  ,1.0,87.1,71.6,90.4,,0.96," 134,720 "," 24,822 "," 14,530 ",19.9,10.1,15.5,5.5,18.8,24.7,14.8,24.8,8,4824,8.7,52.0,,4.97, 24.8 , 47.0 ,1,3.6,2.4,0.2,,,,,,
Armenia,3.1,  ,  ,28.6,  ,  ,  ,  ,10.4,23,  ,  ,  ,,,, 15.6 , , , ,   ,  ,  ,  ,  ,,,,,43.9,," 4,636 "," 28,403 "," 10,819 ",,,,,37.4,54.7,,,8,948,13.0,13.0,,1.89, 3.0 , 32.1 ,2,10.5,23.9,10.6,,,,,,
Australia,22.3, 67.6 , 76.5 ,5.2, 69.8 , 67.3 , 86.5 , 70.7 ,12.1,, 515 , 514 , 527 ,3.3,21.1,75.5, 14.6 ,84.6,13.6,1.8, 88.8 ,  ,  ,  ,  ,,86.9,65.6,81.5,52.5,," 70,416 "," 90,412 "," 89,745 ",49.2,38.5,41.2,8.8,11.9,11.1,18.1,19.0,7,13896,5.0,16.0,19,0.87, 9.0 ,  ,0,21.1,2.5,0.4,,,,,,
Austria,8.4, 67.5 , 75.1 ,4.4, 63.6 , 54.1 , 84.6 , 72.6 ,9.5,, 470 , 496 , 494 ,5.2,24.9,69.9, 11.5 ,87.1,8.8,4.1, 59.6 ,  ,  ,  ,  ,,,,,54.2,0.88," 26,250 "," 99,691 "," 84,955 ",,,,5.2,8.9,8.8,18.5,20.0,8,7704,2.0,2.0,28,2.34, 37.8 ,  ,0,15.6,7.8,0.9,,,,,,
Azerbaijan,9.0,  ,  ,6.0,  ,  ,  ,  ,,15, 362 , 431 , 373 ,,,, 14.3 , , , ,   ," 7,483 "," 6,544 ",  ,  ,,,,,18.9,," 1,627 "," 44,847 "," 6,286 ",,,,,13.4,15.5,,,8,1068,21.7,21.7,,, 25.0 ,  ,1,2.9,14.0,2.7,,,,,,
Bangladesh,148.7, 60.5 , 60.0 ,5.0,,,,,5.8,,  ,  ,  ,39.0,21.0,40.0,  ,,,, 24.0 ,  ,  ,  ,  ,,40.4,41.5,42.4,,,,,,24.8,24.6,23.7,3.8,,,,,7,252,9.3,54.3,,0.09,  ,  ,0,0.7,3.5,10.8,,,,,,
Barbados,0.3,,  ,8.1,  ,  ,  ,  ,9.5,,,,,,,,  ,,,,   ,,,,,,,,,,,,,,,,,,,,,,8,,,,,, 17.6 ,  ,1,10.3,30,3,,,,,,
Belarus,9.5,  ,,,,,,,,61,  ,  ,  ,,,,  ,,,,   ,  ,  ,  ,  ,,,,,55.5,,,,,,,,,,,,,8,1104,21.7,21.7,,, 29.5 , 93.5 ,0,11.5,17.4,0.7,,,,,,
Belgium,10.9, 65.9 , 67.7 ,8.3, 35.2 , 29.8 , 82.1 , 68.9 ,10.5,, 506 , 515 , 507 ,1.4,23.4,65.3, 18.8 ,88.8,10.1,1.1, 95.8 ,  ,  ,  ,  ,,,,,57.2,0.85," 67,238 "," 91,242 "," 99,674 ",,,,3.0,22.4,22.4,12.7,11.6,8,18804,5.0,8.0,52,3.77, 22.4 ,  ,1,8.9,4.4,2.2,,,,,,
Belize,0.3,,,4.0,,,,,9.5,,,,,,,,  ,,,,   ,,,,,,,,,,,,,,,,,,,,,,8,3156,2.0,14.0,,,  , 61.0 ,2,13.6,14.4,5.7,,,,,,
Benin,8.8,  ,  ,,  ,  ,  ,  ,4.2,26,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,732,5.6,18.4,,, 12.5 ,  ,1,2.6,5.8,3.8,,,,,,
Bhutan,0.7,,  ,8.2,  ,  ,  ,  ,,13,,,,,,,  ,,,,   ,,,,,,,,,88.9,," 1,017 "," 25,363 "," 4,794 ",,,,,10.7,14.7,,,0,0,5.3,10.3,,,  , 14.0 ,0,5.5,6.1,0.3,,,,,,
Bolivia,9.9, 59.6 , 74.7 ,, 59.0 , 46.1 , 96.7 , 75.2 ,9.9,37,  ,  ,  ,35.6,18.8,45.6,  ,36.1,30.3,33.7, 64.3 ,  ,  ,  ,  ,16.0,,,,31.5,,,,,21.6,16.3,21.9,7.5,,,15.8,18.5,8,960,,,,, 20.5 , 12.2 ,1,1.5,6.5,5.5,,,,,,
Bosnia and Herzegovina,3.8,  ,  ,27.2,  ,  ,  ,  ,,19,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,58.7,38.2,49.1,59.9,,,,,13.9,16.1,18.0,,44.7,51.9,,,8,4356,2.0,16.4,,,  , 24.5 ,3,0.7,28.1,11.4,,,,,,
Botswana,2.0, 59.9 , 68.5 ,, 45.2 , 37.4 , 88.6 , 74.0 ,9.6,32,  ,  ,  ,25.5,18.1,56.5, 15.2 ,68.4,12.2,19.3,   ,  ,  ,  ,  ,,,,,,,,,,17.3,12.3,,28.3,,,25.7,38.9,8,1164,6.7,42.0,,,  ,  ,0,5.7,3.2,0.7,,,,,,
Brazil,194.9, 67.9 , 73.9 ,8.3, 71.3 , 54.0 , 90.1 , 66.6 ,7.5,69, 412 , 386 , 405 ,17.0,22.2,60.9, 11.0 ,66.5,21.7,11.8, 83.7 ,  ,  ,  ,  ,6.0,85.6,74.2,82.3,49.1,0.89," 5,048 "," 18,599 "," 16,888 ",8.4,11.3,10.4,6.0,13.9,23.1,12.1,24.8,7,3000,5.9,20.9,29,, 29.3 , 59.3 ,1,0.4,0.7,0.2,,,,,,
Bulgaria,7.5, 68.9 , 66.5 ,10.2, 33.5 , 24.2 , 79.5 , 70.6 ,9.9,21, 429 , 428 , 439 ,6.8,33.3,59.9, 13.9 ,86.4,10.0,3.6, 50.3 ,  ,  ,  ,  ,,51.9,31.3,38.3,42.5,0.82," 11,062 "," 13,748 "," 15,240 ",21.3,23.0,22.9,4.5,24.1,21.7,17.4,29.6,8,1788,8.6,8.6,20,, 21.3 , 78.7 ,0,1.4,13.9,2.9,,,,,,
Burkina Faso,16.5,  ,  ,,  ,  ,  ,  ,,37,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,48.7,37.1,47.1,22.0,,,,,12.3,13.3,17.5,,,,,,8,756,5.4,16.3,,, 18.0 ,  ,3,6.3,9.3,1.1,,,,,,
Burundi,8.4,  ,  ,,  ,  ,  ,  ,3.3,,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,36,4.3,26.0,,, 9.5 ,  ,0,0.7,4.1,1.4,,,,,,
Cambodia,14.1, 63.4 , 84.8 ,1.7, 78.4 , 75.0 , 95.5 , 83.7 ,6.0,,  ,  ,  ,60.1,13.1,26.8,  ,25.9,19.2,54.9, 17.4 ,  ,  ,  ,  ,23.0,,,,,0.99, 615 ," 3,359 "," 2,762 ",,,,8.6,3.5,3.3,3.6,10.6,8,444,4.3,34.4,,,  ,  ,0,2.4,2.5,3.3,,,,,,
Cameroon,19.6,  ,  ,,  ,  ,  ,  ,6.1,38,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,20.8,,,,,,,,,,,,,8,684,5.8,23.8,,, 10.1 ,  ,2,1.0,1.4,0.9,,,,,,
Canada,34.1, 69.4 , 77.8 ,8.0, 64.4 , 64.6 , 85.6 , 76.5 ,12.1,, 524 , 527 , 529 ,2.4,21.5,76.5, 18.6 , , , ,   ," 41,143 ",  ," 27,400 "," 13,159 ",,91.4,78.7,90.7,,," 84,494 "," 129,063 "," 76,038 ",44.9,36.5,40.3,,17.1,12.4,,,5,17952,2.0,18.0,30,1.33, 14.0 , 87.4 ,0,21.1,4.2,,,,,,,
Central African Republic,4.4,  ,  ,,  ,  ,  ,  ,3.6,,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,432,21.7,21.7,,,  ,  ,0,1.8,2.9,,,,,,,
Chad,11.2,  ,  ,,  ,  ,  ,  ,,53,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,780,4.3,20.6,,, 8.5 ,  ,0,3.5,2.2,,,,,,,
Chile,17.1, 68.7 , 64.8 ,8.1, 43.8 , 30.4 , 90.5 , 58.6 ,10.2,41, 449 , 421 , 447 ,11.2,23.2,65.6, 9.3 ,76.3,20.8,3.0, 88.5 ,  ,  ,  ,  ,1.0,80.1,73.2,74.6,42.3,0.86," 7,742 "," 39,481 "," 21,281 ",14.1,18.5,10.2,5.5,16.6,21.7,17.6,26.8,8,0,8.6,47.6,14,3.13, 18.0 , 57.7 ,1,1.9,3.6,0.0,,,,,,
China,1340.9, 74.5 , 71.0 ,2.9, 59.6 , 55.1 , 90.8 , 74.1 ,8.2,,  ,  ,  ,36.7,28.7,34.6,  ,,,25.8, 45.6 ,  ,  ,  ,  ,,72.5,65.8,74.9,,," 1,649 "," 10,799 "," 7,788 ",52.7,43.1,53.0,4.0,,,12.8,11.0,4,1728,8.6,47.6,79,0.06, 32.0 , 33.5 ,0,0.1,0.6,0.9,,,,,,
Colombia,46.3, 64.5 , 71.9 ,11.6, 61.9 , 43.4 , 94.2 , 65.9 ,7.7,45, 413 , 381 , 402 ,18.5,19.8,61.7, 5.3 ,46.4,41.6,12.0, 78.4 ,  ,  ,  ,  ,8.0,91.3,84.1,89.9,35.0,0.91," 5,171 "," 23,951 "," 12,101 ",16.0,12.5,11.4,6.6,18.2,29.9,14.5,33.3,8,2628,4.3,30.0,,0.00, 44.8 , 27.8 ,1,0.2,4.4,1.4,,,,,,
"Congo, Dem. Rep.",66.0,  ,  ,,  ,  ,  ,  ,3.5,65,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,696,4.2,16.8,,, 8.5 , 14.2 ,0,0.7,1.4,,,,,,,
"Congo, Rep.",4.0,  ,  ,,  ,  ,  ,  ,6.0,51,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,1296,4.3,17.8,,, 14.3 , 9.7 ,0,3.5,5.1,0.1,,,,,,
Costa Rica,4.7, 68.5 , 65.3 ,7.8, 57.8 , 36.1 , 93.1 , 54.2 ,8.7,38,  ,  ,  ,11.9,20.0,68.1, 11.7 ,72.6,23.2,4.2, 62.1 ," 12,518 "," 12,011 "," 5,973 "," 2,579 ",3.0,,,,55.4,," 7,964 "," 16,232 "," 13,886 ",10.1,4.6,6.9,,9.6,13.4,12.8,27.1,8,3852,7.1,29.5,,0.60, 23.8 , 58.6 ,0,10.5,2.9,1.5,,,,,,
Cote d’Ivoire,19.7,  ,  ,,  ,  ,  ,  ,,27,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,0,5.6,22.8,,, 11.5 ,  ,0,12.2,6.3,0.8,,,,,,
Croatia,4.4, 67.2 , 61.5 ,11.8, 40.2 , 27.6 , 74.0 , 62.0 ,9.0,, 476 , 460 , 486 ,14.9,27.3,57.6, 15.5 , , , ,   ,  ,  ,  ,  ,,,,,,," 12,516 "," 34,397 "," 39,446 ",,,,,31.1,35.0,,,8,5748,4.3,25.1,,, 36.7 , 76.0 ,0,15.8,16.9,2.2,,,,,,
Cuba,11.3,  ,  ,1.6,  ,  ,  ,  ,10.6,,  ,  ,  ,,,, 42.5 , , , ,   ,  ,  ,  ,  ,,,,,44.5,," 2,848 "," 12,553 "," 12,875 ",,,,,2.8,3.5,,,7,,,,,, 14.0 ,  ,1,0.1,9.8,,,,,,,
Czech Republic,10.5, 70.6 , 70.2 ,7.3, 36.2 , 25.3 , 87.8 , 69.1 ,12.1,29, 478 , 493 , 500 ,3.1,38.0,57.9, 13.4 ,84.3,14.7,1.0, 59.4 ," 23,583 "," 22,528 "," 12,911 ",  ,,,,,49.2,0.99," 30,708 "," 38,029 "," 41,145 ",,,,,18.3,18.5,9.6,12.3,8,4608,21.7,21.7,17,0.72, 31.5 ,  ,0,4.3,3.5,0.6,,,,,,
Denmark,5.5, 65.6 , 79.4 ,7.5, 67.6 , 67.4 , 86.1 , 78.0 ,10.1,, 495 , 503 , 499 ,2.4,19.6,77.7, 30.7 ,91.7,7.2,1.1, 75.6 ,  ,  ,  ,  ,,,,,66.5,," 65,098 "," 120,024 "," 108,138 ",,,,,16.1,11.8,11.9,14.5,8,0,0.0,0.0,69,3.33, 8.0 ,  ,0,8.7,4.9,0.2,,,,,,
Dominican Republic,9.9, 63.5 , 59.4 ,14.2, 49.0 , 26.5 , 87.9 , 51.8 ,7.4,,  ,  ,  ,14.6,18.1,67.4,  ,50.4,37.1,12.5, 69.3 ,  ,  ,  ,  ,2.0,,,,,," 4,814 "," 17,142 "," 11,879 ",,,,,,,14.1,28.1,8,2436,7.8,45.8,,,  , 26.9 ,0,4.4,9.8,6.5,,,,,,
Ecuador,14.5, 62.5 , 66.8 ,6.5, 55.4 , 33.8 , 94.5 , 59.9 ,8.1,34,  ,  ,  ,28.4,18.6,53.0, 7.9 ,54.6,27.7,17.7, 67.7 ,  ,  ,  ,  ,5.0,,,,,," 1,942 "," 14,885 "," 8,338 ",12.2,8.7,11.6,4.9,11.7,18.1,8.3,23.6,8,2328,14.1,54.2,,, 19.0 ,  ,2,2.7,7.5,4.4,,,,,,
"Egypt, Arab Rep.",81.1,  ,  ,8.7,  ,  ,  ,  ,7.1,,  ,  ,  ,,,, 23.6 , , , ,   ,  ,  ,  ,  ,,52.2,42.9,54.6,26.1,," 2,759 "," 10,894 "," 7,308 ",16.9,17.3,20.0,,,,,,8,336,13.0,67.2,,, 35.0 , 55.1 ,1,0.3,4.4,3.5,,,,,,
El Salvador,6.2, 61.1 , 64.8 ,7.3, 62.8 , 31.6 , 93.2 , 57.8 ,8.0,30,  ,  ,  ,,,,  ,,,, 67.7 ," 17,006 "," 16,327 "," 4,083 "," 2,079 ",9.0,82.3,75.6,78.0,,," 4,839 "," 10,641 "," 8,561 ",15.8,12.2,13.7,,,,13.5,36.7,8,936,4.3,42.9,,,  , 22.9 ,1,0.7,17.1,16.1,,,,,,
Eritrea,5.3,  ,  ,,  ,  ,  ,  ,,1,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,7,0,4.0,29.3,,,  ,  ,0,0.3,15.2,,,,,,,
Estonia,1.3, 67.8 , 73.8 ,16.9, 42.3 , 34.3 , 86.3 , 79.9 ,11.8,30, 501 , 512 , 528 ,4.2,30.1,65.1, 22.8 ,93.7,5.1,1.2, 53.3 ,  ,  ,  ,  ,,,,,59.7,0.69," 1,831 "," 1,992 "," 2,157 ",,,,4.3,35.4,30.0,10.6,11.2,8,4236,8.6,17.2,7,1.62, 29.9 ,  ,0,13.6,12.8,1.7,,,,,,
Ethiopia,82.9,  ,  ,,  ,  ,  ,  ,,,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,40.2,38.2,47.5,,,,,,21.4,27.2,26.9,,,,,,8,0,8.6,30.1,,, 15.0 ,  ,0,0.7,0.7,0.8,,,,,,
Fiji,0.9, 65.7 , 54.6 ,, 44.1 , 23.8 , 88.0 , 37.3 ,10.0,14,,,,26.1,17.5,56.4, 11.4 , 68.9 ,11.7,19.4,   ,,,,,,,,,,,,,,,,,,,,19.6,36.7,8,3132,5.3,14.3,,,27.0,  ,0,2.2,17.8,5.8,,,,,,
Finland,5.4, 66.4 , 74.5 ,8.4, 49.4 , 49.3 , 82.4 , 77.7 ,10.0,, 536 , 541 , 554 ,4.4,23.2,71.9, 22.0 ,86.2,10.9,2.9, 46.6 ,  ,  ,  ,  ,,94.4,69.9,87.4,56.6,," 63,793 "," 111,333 "," 83,346 ",65.9,44.5,52.6,,21.6,18.9,17.2,13.1,8,22212,4.3,17.3,70,2.80, 28.9 ,  ,0,4.2,6.0,0.3,,,,,,
France,64.9, 64.8 , 70.5 ,9.4, 42.8 , 35.5 , 82.5 , 73.0 ,10.5,, 496 , 497 , 498 ,2.9,22.2,74.5,  ,91.4,6.8,1.8, 83.1 ,  ,  ,  ,  ,,80.8,63.5,71.6,58.4,0.88," 59,087 "," 83,291 "," 107,508 ",19.4,18.5,17.7,4.9,22.2,23.7,10.5,10.5,8,8484,5.2,17.3,8,2.42, 34.9 ,  ,1,10.3,2.9,0.6,,,,,,
Gabon,1.5,  ,  ,,  ,  ,  ,  ,8.4,43,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,516,1.0,26.0,,,  ,  ,0,18.9,2.0,,,,,,,
"Gambia, The",1.7,  ,  ,,  ,  ,  ,  ,3.5,,  ,  ,  ,,,,  , , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,8,0,26.0,26.0,,,  ,  ,0,16.8,4.3,11.0,,,,,,
Georgia,4.5, 67.6 , 64.2 ,16.5, 41.8 , 23.6 , 81.8 , 67.3 ,,26,  ,  ,  ,53.3,9.7,37.0,  ,52.1,13.8,34.1, 40.5 ,  ,  ,  ,  ,,42.8,28.4,33.8,33.3,0.60,,,,21.2,10.4,21.7,7.4,32.4,40.7,,,8,264,4.3,4.3,,, 25.0 ,  ,0,3.8,19.8,6.9,,,,,,
