Country,Population(millions),Working_age_population(%),Participation_rate(%),Unemployment_rate(%),Men(15_24),women(15_24),Men(25-64),Women(25-64),Average_schooling (years)_total,Skills_as_a_constraint (%),Ed_attainment_Reading,Ed_attainment_Mathamatics,Ed_attainment_Mathamatics,employment_sector_primary,employment_sector_secondary,employment_sector_tertiary,employment_civil_service,Wage employment,Self-employment      ,Farmng,Employment in urban areas (%),Accountant ,Chemical_engineer,Bus_driver,Sewing_machine_operator,Working_poor (% below 1.25 PPP dollars a day),Satisfied with life (% in latest survey)_Employed,Satisfied with life (% in latest survey)_Unemployed,Satisfied with life (% in latest survey)_Out_of_Labor_Force,Labor share (% of national income),Gender gap in earnings (women/men),Value_added_per_worker_primary,Value_added_per_worker_secondary,Value_added_per_worker_tertiary,Civic participation (% in latest survey)_employed,Civic participation (% in latest survey)_unemployed,Civic participation (% in latest survey)_out_of_labor_force,Wage_inEquality (90%/10%ratio),Youth_unemployment_Men,Youth_unemployment_woman,Youth not in school or at work (% of youth cohort)_Men,Youth not in school or at work (% of youth cohort)_women,Core_ILO_conventions_ratified,Minimum_wage_(2005_dollars_per_year),Separation cost (weeks of salary)after_one_year,Separation cost (weeks of salary)after_10_years,Union_Membership(%wage_employment),Labor market policies (spending in % of GDP),Social_security_contributions(%of_salary),Social_security_coverage,conventions_on_migration_ratified,Immigrants_(%of population),Emmigrants_(%native_population),Remittances(%GDP),,,,,,
Poland,38.2, 71.3 , 65.6 , 9.6 , 39.1 , 29.7 , 80.6 , 65.7 ,9.9,36, 500 , 495 , 508 ,12.8,30.2,56.9, 10.6 , 80.1 ,8.9,11.0, 54.7 ,  ,  ,  ,  ,0.0,82.2,64.5,71.4,42.4,0.96," 7,196 "," 27,886 "," 30,078 ",19.3,21.8,18.9,5.2,22.4,25.4,8.5,12.3,0,0,8.7,47.7,,0.30,26.7, 81.4 ,2,3.5,1.8,0.0,,,,,,
Portugal,10.6, 66.9 , 74.0 , 10.8 , 38.6 , 34.8 , 86.2 , 76.5 ,8.0,, 489 , 487 , 493 ,10.9,27.7,61.4, 12.5 , 81.2 ,13.1,5.7, 76.9 ,  ,  ,  ,  ,,,,,58.2,0.90," 9,359 "," 34,814 "," 51,660 ",,,,4.3,21.1,23.7,13.4,15.2,8,1068,8.6,47.6,,2.08,34.8,  ,0,0.1,2.5,7.8,,,,,,
Romania,21.4, 69.9 , 63.6 , 7.3 , 36.2 , 26.1 , 80.5 , 62.9 ,10.4,43, 424 , 427 , 428 ,30.1,28.7,41.2, 13.0 , 72.0 ,7.2,20.8, 43.9 ," 15,849 "," 10,681 "," 6,386 "," 3,805 ",0.0,67.4,25.7,45.6,47.1,0.89," 4,085 "," 15,498 "," 27,896 ",18.7,14.3,22.1,3.7,22.3,21.8,11.3,16.7,8,624,13.0,91.0,,,33.7, 67.9 ,0,49.3,60.4,,,,,,,
Russian Federation,141.8,  ,  , 7.5 ,  ,  ,  ,  ,11.5,57, 459 , 468 , 478 ,,,,  ,   , , ,   ,  ,  ,  ,  ,,59.5,41.2,59.6,52.1,," 7,744 "," 19,908 "," 16,432 ",26.7,18.1,26.7,,16.9,17.5,,,8,2040,26.0,143.0,,,33.3,  ,0,2.2,4.6,4.0,,,,,,
Rwanda,10.6,  ,  ,  ,  ,  ,  ,  ,3.9,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,42.2,,44.7,,,,,,4.0,,8.4,,,,,,,,,,,,8.0,  ,1,1.8,1.4,0.3,,,,,,
Saudi Arabia,27.4,  ,  , 5.4 ,  ,  ,  ,  ,8.5,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,77.2,67.1,78.6,,," 30,025 "," 120,850 "," 20,513 ",52.6,62.7,52.4,,23.6,45.8,,,,,,,,,20.0,  ,0,3.0,9.3,,,,,,,
Senegal,12.4,  ,  ,  ,  ,  ,  ,  ,5.2,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,21.6,,,,,,,,,,,,,,,,,,,16.5,  ,,,,,,,,,,
Serbia,7.3, 64.5 , 59.1 , 16.6 , 34.6 , 21.2 , 75.0 , 57.0 ,9.2,17, 442 , 442 , 443 ,22.9,24.9,52.2, 14.2 , 65.6 ,13.5,20.9,   ,  ,  ,  ,  ,0.0,70.9,55.9,53.1,53.6,," 5,949 "," 16,543 "," 18,115 ",15.9,11.1,15.8,3.8,31.0,41.3,23.4,19.1,,,,,,0.13,,  ,,,,,,,,,,
Sierra Leone,5.9,  ,  ,  ,  ,  ,  ,  ,3.7,16,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,,,,,,15.0,  ,,,,,,,,,,
Singapore,5.1,  ,  , 5.9 ,  ,  ,  ,  ,9.1,, 526 , 562 , 542 ,,,, 5.0 ,   , , ,   ,  ,  ,  ,  ,,83.3,71.6,83.9,44.3,," 2,873 "," 87,976 "," 64,964 ",15.8,16.7,18.7,,9.8,16.6,,,,,,,,,35.0, 62.1 ,,,,,,,,,,
Slovak Republic,5.4, 72.4 , 68.7 , 14.4 , 36.4 , 25.5 , 86.4 , 70.1 ,11.2,30, 477 , 497 , 490 ,3.2,37.1,59.6, 14.8 , 90.2 ,9.5,0.3, 62.3 ,  ,  ,  ,  ,0.0,,,,60.9,," 45,309 "," 33,247 "," 35,907 ",,,,,34.7,32.0,6.6,8.8,,,,,,0.93,23.6,  ,,,,,,,,,,
Slovenia,2.1, 69.4 , 71.5 , 7.2 , 44.4 , 34.8 , 82.0 , 73.7 ,11.7,15, 483 , 501 , 512 ,8.8,32.5,58.3, 16.0 , 93.1 ,5.6,1.3,   ,  ,  ,  ,  ,,85.0,65.5,72.5,,," 11,699 "," 41,034 "," 48,714 ",17.7,13.3,19.2,3.2,15.2,13.8,5.1,4.1,,,,,,0.96,37.5, 87.4 ,,,,,,,,,,
Somalia,9.3,  ,  ,  ,  ,  ,  ,  ,,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,,,,,,,  ,,,,,,,,,,
South Africa,50.0,  ,  , 24.7 ,  ,  ,  ,  ,8.6,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,81.9,63.4,77.7,49.8,," 10,725 "," 22,059 "," 16,554 ",16.1,21.6,19.3,,47.2,54.6,,,,,,,,,2.0, 6.7 ,,,,,,,,,,
Spain,46.1, 68.2 , 73.4 , 20.1 , 45.1 , 40.1 , 87.3 , 70.5 ,10.4,, 481 , 483 , 488 ,4.3,23.1,72.6, 15.5 , 83.9 ,14.1,2.0, 75.4 ,  ,  ,  ,  ,,93.4,94.5,83.6,53.3,0.83," 48,517 "," 80,812 "," 69,968 ",22.0,23.8,17.4,4.2,43.2,39.8,19.6,18.1,,,,,,3.86,37.3,  ,,,,,,,,,,
Sri Lanka,20.9, 66.9 , 59.1 , 4.9 , 50.8 , 28.1 , 90.8 , 43.3 ,11.1,,  ,  ,  ,31.6,26.3,42.1,  , 56.0 ,22.3,21.7, 10.9 ,  ,  ,  ,  ,,,,,57.3,0.80," 2,015 "," 6,217 "," 7,548 ",,,,5.7,17.1,27.9,14.6,36.1,,,,,,,20.0,  ,,,,,,,,,,
Sudan,43.6,  ,  ,  ,  ,  ,  ,  ,3.3,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,25.1,,,,,,,,,,,,,,,,,,,27.0,  ,,,,,,,,,,
Swaziland,1.2,  ,  ,  ,  ,  ,  ,  ,7.6,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,,,,,,, 15.4 ,,,,,,,,,,
Sweden,9.4, 65.3 , 79.5 , 8.4 , 52.1 , 51.4 , 90.1 , 83.1 ,11.6,, 497 , 494 , 495 ,2.1,19.9,77.7,  , 93.9 ,5.9,0.2, 38.8 ,  ,  ,  ,  ,,92.4,77.1,88.6,61.1,0.91," 93,839 "," 135,069 "," 94,173 ",72.3,43.8,60.4,3.8,26.7,23.7,15.7,13.7,,,,,,1.84,28.7,  ,,,,,,,,,,
Switzerland,7.8, 68.0 , 82.4 , 4.5 , 69.1 , 66.5 , 92.5 , 78.5 ,9.9,, 501 , 534 , 517 ,3.3,21.1,70.9, 12.1 ,   , , ,   ,  ,  ,  ,  ,,93.7,75.6,90.7,,," 48,439 "," 166,833 "," 130,553 ",59.4,7.5,45.6,,7.3,8.4,,,,,,,,,10.4,  ,,,,,,,,,,
Syrian Arab Republic,20.4,  ,  , 8.4 ,  ,  ,  ,  ,5.3,,  ,  ,  ,,,, 19.8 ,   , , ,   ,  ,  ,  ,  ,,,,,,," 61,887 "," 40,385 "," 38,924 ",,,,,15.3,40.2,,,,,,,,,24.0, 26.8 ,,,,,,,,,,
Tajikistan,6.9,  ,  ,  ,  ,  ,  ,  ,9.3,34,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,15.7,,,,,,,,,,,,,,,,,,,,  ,,,,,,,,,,
Tanzania,44.8, 50.5 , 78.4 ,  , 57.0 , 55.3 , 95.3 , 87.8 ,5.5,,  ,  ,  ,78.5,2.7,18.8,  , 8.1 ,11.6,80.4, 21.1 ,  ,  ,  ,  ,,23.5,22.1,27.2,,,,,,7.6,9.3,6.7,13.3,,,9.5,16.9,,,,,,,20.0,  ,,,,,,,,,,
Thailand,69.1, 67.5 , 81.5 , 1.2 , 56.0 , 39.9 , 95.4 , 83.0 ,7.5,, 421 , 419 , 425 ,42.1,20.0,38.0, 7.3 , 41.3 ,20.9,37.8, 31.3 ,  ,  ,  ,  ,0.0,84.5,72.1,91.3,33.2,0.95," 1,934 "," 15,349 "," 8,209 ",42.7,32.4,44.4,9.6,3.7,5.1,2.5,12.0,,,,,,0.04,9.7,  ,,,,,,,,,,
Timor-Leste,1.1, 53.3 , 43.0 ,  , 17.5 , 10.5 , 79.8 , 36.8 ,,19,  ,  ,  ,50.5,9.8,39.7,  , 28.0 ,21.8,50.2,   ,  ,  ,  ,  ,,,,,,,,,,,,,5.5,,,15.6,22.5,,,,,,,,  ,,,,,,,,,,
Togo,6.0,  ,  ,  ,  ,  ,  ,  ,5.9,17,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,,,,,,,  ,,,,,,,,,,
Tonga,0.1,,  ,,  ,  ,  ,  ,9.4,59,,,,,,,  ,   , , ,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,,,,,,,,,,
Trinidad and Tobago,1.3,  ,  , 4.6 ,  ,  ,  ,  ,9.6,, 416 , 414 , 410 ,,,, 21.1 ,   , , ,   ,  ,  ,  ,  ,,82.5,71.6,79.8,33.0,," 3,883 "," 82,586 "," 24,172 ",3.8,3.0,4.1,,8.8,12.9,,,,,,,,1.20,10.8, 71.1 ,,,,,,,,,,
Tunisia,10.5,  ,  , 14.2 ,  ,  ,  ,  ,7.3,, 404 , 371 , 401 ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,36.1,,,,,,,,,,,,,,,,,,,23.0,  ,,,,,,,,,,
Turkey,72.8, 67.0 , 51.9 , 11.9 , 49.8 , 25.5 , 82.3 , 31.0 ,7.0,25, 464 , 445 , 454 ,23.7,26.2,50.1, 12.8 , 60.9 ,16.3,22.8,,  ,  ,  ,  ,,85.9,70.4,84.3,,0.96," 10,596 "," 27,153 "," 33,775 ",4.8,3.3,5.1,4.2,21.0,23.1,21.9,46.9,,,,,,0.12,38.0, 58.6 ,,,,,,,,,,
Turkmenistan,5.0,  ,  ,  ,  ,  ,  ,  ,,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,,,,,,23.0,  ,,,,,,,,,,
Uganda,33.4,,  , 4.2 ,  ,  ,  ,  ,5.4,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,49.6,31.2,49.6,,, 395 ," 4,542 "," 1,870 ",7.0,4.7,9.6,,,,,,,,,,,0.78,15.0,  ,,,,,,,,,,
Ukraine,45.9,  ,  , 8.8 ,  ,  ,  ,  ,11.1,42,  ,  ,  ,,,, 20.3 ,   , , ,   ,  ,  ,  ,  ,,60.1,57.3,48.4,56.3,," 3,997 "," 11,824 "," 7,756 ",29.1,35.7,25.3,,,,,,,,,,,0.00,41.8, 62.1 ,,,,,,,,,,
United Kingdom,62.2, 66.1 , 75.5 , 7.8 , 61.8 , 56.4 , 86.5 , 72.4 ,9.8,, 494 , 492 , 514 ,1.2,19.1,78.9, 19.6 , 88.8 ,10.6,0.6, 96.1 ," 56,524 ",  ," 32,388 "," 23,513 ",,89.8,79.6,91.8,,," 56,013 "," 88,189 "," 75,957 ",31.0,19.5,32.0,,21.3,16.9,12.8,16.4,,,,,,0.71,23.8,  ,,,,,,,,,,
United States,309.1, 66.8 , 73.9 , 9.6 , 56.7 , 53.5 , 85.1 , 71.8 ,13.1,, 500 , 487 , 502 ,1.6,16.7,81.2, 15.6 ,   , , ,   ,  ,  ,  ,  ,,85.9,81.0,87.8,56.0,," 59,247 "," 118,051 "," 97,669 ",40.2,36.5,40.7,,20.8,15.8,,,,,,,,1.18,18.6,  ,,,,,,,,,,
Uruguay,3.4, 62.9 , 75.0 , 7.6 , 61.3 , 44.5 , 92.5 , 72.8 ,8.6,31, 426 , 427 , 427 ,11.6,21.4,67.0, 12.5 , 71.3 ,24.1,4.6, 93.9 ,  ,  ,  ,  ,0.0,88.9,80.2,86.8,,,,,,30.2,15.7,29.4,5.8,16.9,26.5,14.2,22.1,,,,,,0.01,32.0, 78.5 ,,,,,,,,,,
Uzbekistan,28.2,  ,  ,  ,  ,  ,  ,  ,,35,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,,,,,,29.0,  ,,,,,,,,,,
"Venezuela, RB",28.8,  ,, 7.6 ,,,,,7.0,25,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,80.8,75.0,76.6,,,,,,16.9,16.7,13.4,,12.3,15.9,,,,,,,,,23.9, 33.9 ,,,,,,,,,,
Vietnam,86.9, 69.0 , 79.6 , 2.4 , 56.3 , 49.5 , 93.9 , 87.9 ,6.4,9,  ,  ,  ,54.0,20.4,25.7, 4.4 , 36.3 ,7.9,55.8, 25.9 ,  ,  ,  ,  ,17.0,82.6,46.3,82.2,,0.80,,,,51.9,52.2,53.7,8.7,,,4.3,7.9,,,,,,,23.0, 19.3 ,,,,,,,,,,
West Bank and Gaza,4.2, 55.6 , 43.0 ,  , 42.5 , 7.7 , 85.8 , 26.0 ,,,  ,  ,  ,26.3,32.8,40.9, 23.8 , 66.6 ,21.5,11.9, 72.1 ,  ,  ,  ," 3,464 ",0.0,,,,,0.73,,,,,,,4.0,,,19.6,30.6,,,,,,,, 14.0 ,,,,,,,,,,
"Yemen, Rep.",24.1,  ,  , 14.6 ,  ,  ,  ,  ,3.7,24,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,,,,,,,,,42.4,,,,,,,,,,,,,,,  ,,,,,,,,,,
Zambia,12.9,  ,  ,  ,  ,  ,  ,  ,7.0,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,64.3,56.2,64.5,,,,,,11.5,12.5,10.6,,,,,,,,,,,,,  ,,,,,,,,,,
Zimbabwe,12.6,  ,  ,  ,  ,  ,  ,  ,7.7,,  ,  ,  ,,,,  ,   , , ,   ,  ,  ,  ,  ,,25.0,25.1,28.1,,,,,,13.9,10.4,5.3,,,,,,,,,,,,8.0,  ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
